Post,Date,Artist,Song Name,Korean Name,Director,Video,Type,Release,Post.1,Date.1,Artist.1,Song Name.1,Korean Name.1,Director.1,Video.1,Type.1,Release.1,Year
,2019-03-04,Jisook,Big Dipper,널 보내주러 가는 길,Cinefiti,Youtube,Girl Solo,Minor,,,,,,,,,,2019
,2019-03-03,Key,I Wanna Be feat. Soyeon,,,Youtube,Boy Solo,Major,,,,,,,,,,2019
,2019-03-03,Jus2,Focus On Me,,,Youtube,Boy,Major,,,,,,,,,,2019
,2019-03-03,GFRIEND,Flower,,,Youtube,Girl,Japanese,,,,,,,,,,2019
,2019-03-01,Super Junior,Ahora Te Puedes Marchar',,,Youtube,Boy,Special,,,,,,,,,,2019
,2019-02-27,SUV,Cheer Man,치어맨,,Youtube,Boy,Special,,,,,,,,,,2019
,2019-02-27,Yoochun,Slow Dance,,,Youtube,Boy Solo,Major,,,,,,,,,,2019
Post,2019-02-26,(G)I-dle,Senorita,세뇨리따,,Youtube,Girl,Major,,,,,,,,,,2019
,2019-02-25,Giant Pink,Mirror Mirror,,,Youtube,Girl Solo,Major,,,,,,,,,,2019
,2019-02-24,Boyfriend,Stay The Way You Are,,,Youtube,Boy,Japanese,,,,,,,,,,2019
,2019-03-18,Shafla,You’ve changed,요즘 너 달라,,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-18,NCT 127,Wakey-Wakey,,,Youtube,Boy,Japanese,,,,,,,,,,2019
Post,2019-03-18,Everglow,Bon Bon Chocolat,봉봉쇼콜라,SUNNYVISUAL,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-14,Yeri,Dear Diary,,,Youtube,Girl Solo,Minor,,,,,,,,,,2019
Post,2019-03-14,Mamamoo,gogobebe,고고베베,,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-06,S.I.S,Always Be Your Girl,너의 소녀가 되어줄게,,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-13,GWSN,Pinky Star (RUN),핑키스타,FantazyLab,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-12,Dreamnote,Hakuna Matata,하쿠나 마타타,,Youtube,Girl,Major,,,,,,,,,,2019
,2019-03-11,Dreamcatcher,Piri (Japanese ver.),笛を吹け,,Youtube,Girl,Japanese,,,,,,,,,,2019
,2019-03-09,Hi Cutie,White Day,화이트데이,,Youtube,Girl,Special,,,,,,,,,,2019
,2019-03-08,SF9,Enough -Japanese ver.-,,,Youtube,Boy,Japanese,,,,,,,,,,2019
,2019-03-08,Hong Jinyoung,Love Tonight,오늘 밤에,,Youtube,Girl Solo,Major,,,,,,,,,,2019
,2019-03-06,ASTIN,Mirror Mirror,,,Youtube,Boy,Major,,,,,,,,,,2019
,2019-03-13,Park Bom,Spring,봄,,Youtube,Girl Solo,Major,,,,,,,,,,2019
,2019-03-06,R.Tee x Anda,What You Waiting For,뭘 기다리고 있어,,Youtube,Co-ed,Major,,,,,,,,,,2019
,2019-03-06,H.B.Y,Bbang,지구뿌셔,,Youtube,Boy,Major,,,,,,,,,,2019
,2020-01-08,Amber Liu,Stay Calm,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-01-09,Ong Seung Wu,We Belong,,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-01-08,DreamNote,Wish,바라다,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-01-07,Verivery,Lay Back,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-07,Red Velvet,Remember Forever,,,Youtube,Girl,Minor,,,,,,,,,,2020
,2020-01-06,B.O.Y,My Angel,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-06,Dustin,Burn,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-06,Younha,Dark Cloud,먹구름,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-01-06,ATEEZ,Answer,,Flipevil,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-05,SF9,Good Guy,,Digipedi,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-04,M.O.N.T,Tired,피곤,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-02,MCND,Top Gang,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-02,TST,Count down,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-01,DONGKIZ,All I Need is You,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-23,"Dynamic Duo, Chen (EXO)",Alone,혼자,,Youtube,Boy,Special,,,,,,,,,,2020
,2020-01-23,Super Junior,I Think I (Japanese ver.),,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-01-21,"Paul Kim, Chungha",Loveship,,,Youtube,Co-ed,Special,,,,,,,,,,2020
,2020-01-20,Kiara,Boss,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-01-17,OnlyOneOf,meSAGE,,,Youtube,Boy,Minor,,,,,,,,,,2020
,2020-01-17,BTS,Black Swan,,,Youtube,Boy,Minor,,,,,,,,,,2020
,2020-01-15,CRAXY,My Universe,,,Youtube,Girl,Minor,,,,,,,,,,2020
,2020-01-15,TVXQ!,Manazashi,,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-01-15,Taeyeon,Dear Me,내게 들려주고 싶은 말,,Youtube,Girl Solo,Major,,,,,,,,,,2020
Post,2020-01-14,TXT,Run Away (Japanese Ver.),9と4分の3番線で君を待つ,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-01-13,2Z,My 1st Hero,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-13,Zico,Anysong,아무노래,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-01-12,Hara,Hello,,,Youtube,Girl Solo,Japanese,,,,,,,,,,2020
,2020-01-12,ENOi,Cheeky,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-10,ANS,Say My Name,,,Youtube,Girl,Major,,,,,,,,,,2020
Post,2020-02-03,cignature,Nun Nu Nan Na,눈누난나,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-03,DKB,Sorry Mama,미안해 엄마,,Youtube,Boy,Major,,,,,,,,,,2020
Post,2020-02-03,Everglow,Dun Dun,,,Youtube,Girl,Major,,,,,,,,,,2020
Post,2020-02-03,GFRIEND,Crossroads,교차로,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-02,Kim Jaehwan,Goodbye,안녕,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-01-30,Yezi,My Gravity,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-01-29,ATEEZ,Answer (Japanese Ver.),,Flipevil,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-01-29,Golden Child,Without You,,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-28,Siyeon (Dreamcatcher),Paradise,,,Youtube,Girl Solo,Special,,,,,,,,,,2020
,2020-01-28,SECHSKIES,All For You,,,Youtube,Boy,Major,,,,,,,,,,2020
Post,2020-01-28,Super Junior,2YA2YAO!,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-01-24,Nature,I'm So Pretty (Japanese ver.),,,Youtube,Girl,Japanese,,,,,,,,,,2020
Post,2020-02-05,LOONA,So What,,Digipedi,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-06,iKON,Dive,뛰어들게,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-06,BVNDIT,Cool,,,Youtube,Girl,Special,,,,,,,,,,2020
,2020-02-04,Mamamoo,HIP -Japanese ver.-,,,Youtube,Girl,Japanese,,,,,,,,,,2020
,2020-02-05,SAAY,Winter feat. WOO,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-02-12,Sumin+Zion.T,Dirty Love,더럽게,,Youtube,Special,Major,,,,,,,,,,2020
,2020-02-12,BLACK6IX,Call My Name,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-12,KARD,Red Moon,,ZANYBROS,Youtube,Co-ed,Major,,,,,,,,,,2020
,2020-02-11,AlphaBAT,Again,불러본다,,Youtube,Boy,Special,,,,,,,,,,2020
,2020-02-11,Pentagon,Dr. Bebe,Dr. 베베,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2020
Post,2020-02-11,Cherry Bullet,Hands Up,무릎을 탁 치고,,Youtube,Girl,Major,,,,,,,,,,2020
Post,2020-02-10,Rocket Punch,Bouncy,바운시,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-09,The Boyz,Reveal,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-08,Sunmi,Gotta Go,가라고,,Youtube,Girl Solo,OST,,,,,,,,,,2020
,2020-02-18,Dreamcatcher,Scream,,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-18,HighSchool,Timing,타이밍,,Youtube,Girl,Major,,,,,,,,,,2020
Post,2020-02-17,IZ*One,Fiesta,,Rigend Film,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-13,AB6IX,Moondance (Jeon Woong),,Desert Beagle,Youtube,Boy,Special,,,,,,,,,,2020
Post,2020-02-21,BTS,ON (Come Prima),온,Lumpens,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-21,ELRIS,This is me (Dance Ver.),,,Youtube,Girl,Minor,,,,,,,,,,2020
,2020-02-21,Moon,Woo,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-02-21,3YE,Queen,퀸,,Youtube,Girl,Major,,,,,,,,,,2020
Post,2020-02-20,Weki Meki,Dazzle Dazzle,대즐대즐,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-20,AB6IX,More (Kim Donghyun),더 더,Desert Beagle,Youtube,Boy,Special,,,,,,,,,,2020
,2020-02-28,BTS,ON,온,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-03-05,BTS,Black Swan,,,Youtube,Boy,Minor,,,,,,,,,,2020
,2020-03-05,NCT 127,Kick It,영웅,Kim 'Oui Kim' Seonguk,Youtube,Boy,Major,,,,,,,,,,2020
,2020-03-04,VIINI,"Love The Moon feat. Suhyun, BLOO",달을 사랑해,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-03-04,Dreamcatcher,Endless Night,,,Youtube,Girl,Japanese,,,,,,,,,,2020
,2020-03-03,CRAXY,Aria,,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-03-01,FTISLAND,Sunrise Yellow,,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-02-29,Chungha,Everybody Has,솔직히 지친다,,Youtube,Girl,Special,,,,,,,,,,2020
,2020-02-28,Lim Kim,Mong,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-02-27,SF9,Good Guy -Japanese ver.-,,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-02-27,MCND,Ice Age,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-26,ELRIS,Jackpot,,August Frogs,Youtube,Girl,Major,,,,,,,,,,2020
,2020-02-24,AleXa,A.I Trooper,,,Youtube,Girl Solo,Minor,,,,,,,,,,2020
,2020-02-24,Ravi,ROCKSTAR (Feat. Paloalto),,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-02-23,Spectrum,Showtime,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-02-22,UNVS,Timeless,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-03-24,Kang Daniel,2U,,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-03-24,Oneus,A Song Written Easily,쉽게 쓰여진 노래,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2020
,2020-03-23,Seventeen,Fallin' Flower,舞い落ちる花びら,,Youtube,Boy,Japanese,,,,,,,,,,2020
,2020-03-22,Kisum,Primero,1위,,Youtube,Girl Solo,Minor,,,,,,,,,,2020
,2020-03-21,PURPLEBECK,VALENTi,,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-03-20,Daydream,Num Num,,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-03-17,Kim Sejeong,Plant,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-03-15,Hong Eunki,Breath,숨,,Youtube,Boy Solo,Major,,,,,,,,,,2020
,2020-03-13,Eyedi,J.us.t,,,Youtube,Girl Solo,Major,,,,,,,,,,2020
,2020-03-12,AB6IX,Color Eye (Park Woojin),,Desert Beagle,Youtube,Boy,Special,,,,,,,,,,2020
,2020-03-11,DONGKIZ,Lupin,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-03-11,Dreamcatcher,Sahara,,,Youtube,Girl,Special,,,,,,,,,,2020
Post,2020-03-10,Favorite,Lie,또 LIE,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-03-09,Stray Kids,Levanter -Japanese ver.-,,,Youtube,Boy,Japanese,,,,,,,,,,2020
Post,2020-03-09,ITZY,Wannabe,,Naive,Youtube,Girl,Major,,,,,,,,,,2020
,2020-03-08,VICTON,Howling,,,Youtube,Boy,Major,,,,,,,,,,2020
,2020-04-10,KEEMBO,"Thank You, Anyway",,,Youtube,Girl,Major,,,,,,,,,,2020
,2020-04-09,WINNER,Remember,,C.crew creative,Youtube,Boy,Major,,,,,,,,,,2020
Post,2020-04-09,MCND,Spring,떠,,Youtube,Boy,Major,,,,,,,,,,2020
